CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# diag trigger pkt-trace mode network-packet 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# show diag pkt-trace detail 
Show Diag Packet Trace:
--------------------------------
Dest Type           :Network
Dest Port           :0x000b
Mcast Group         :100
Current Position    :EPE
--------------------------------
Detail Path Info:
------------------------------------------------

1st Parsing
    mac-da                   :0000.0000.0011
    mac-sa                   :0000.0000.1111
    svlan-id                 :100
    stag-cos                 :0
    ether-type               :0x00000800
    layer2-ext-type          :0
    layer3-type              :L3TYPE_IPV4
    ip-protocol              :0x00000001
    ip-da                    :192.168.200.1
    ip-sa                    :192.168.200.33
    layer3-ext-type          :0
    layer4-type              :L4TYPE_ICMP
    l2-decoder-index         :2
    l3-decoder-index         :2
    l4-decoder-index         :5

SCL

--SCL Decoder Info
    global-port              :10
    local-port               :10
    logic-port               :31
    udf-hit-index            :509
    vlan-num                 :1
    pkt-svlan-id             :100
    stag-cos                 :0
    stag-cfi                 :0
    l2-type                  :ETHV2
    l2-decode-index          :2
    l3-type                  :IPV4
    l3-offset                :18
    l3-decode-index          :2
    frag-info                :0
    ip-options               :0
    ip-pkt-len-range-id      :0
    ip-hdr-error             :0
    l4-type                  :ICMP
    l4-offset                :38
    l4-decode-index          :5
    l4-user-type             :6
    parser-len               :86
    mux-destination          :0
    tcp-data-offset          :0
    l4-port-range-bimap      :0x00000000
    ecid                     :0
    name-space               :0
    is-vxlan                 :0
    is-cloud-sec             :0
    hmac-check-en            :0

--SCL UDF Decoder
    udf-lkup                 :HIT
    udf-hit-index            :3
    udf-data                 :08005F5D000100013132333435363738

--SCL L2 Decoder
    mac-da                   :0000.0000.0011
    mac-sa                   :0000.0000.1111
    ether-type               :2048
    svlan-id                 :100
    cvlan-id                 :0
    data0                    :0x00006948
    data1                    :0x0000c0a8

--SCL L3 Decoder
    data0                    :0xc0a8c801
    data1                    :0x35363738
    data2                    :0x31323334
    data3                    :0x00010001
    data4                    :0xc0a8c821
    data5                    :0x08005f5d
    data6                    :0x00010001
    data7                    :0x31323334
    data8                    :0x00004500
    data9                    :0x0000c801
    data10                   :0x00000001
    data11                   :0x00000040

--SCL L4 Decoder
    data0                    :0x31323334
    data1                    :0x35363738
    data2                    :0x00000000
    data3                    :0x6b6c6d6e
    data4                    :0x00000800
    data5                    :0x00005f5d

--SCL Lookup Info
    ad-type-0                :USERID
    hash-0-lookup-result     :HIT-DEFAULT-ENTRY
    key-index                :12480
    key-name                 :DsUserIdDoubleVlanPortHashKey
    ad-index                 :32276
    ad-name                  :DsUserId
    hash-1-lookup-result     :HIT-DEFAULT-ENTRY
    key-index                :1204
    key-name                 :DsUserId1SvlanPortHashKey
    ad-index                 :15892
    ad-name                  :DsUserId1
    tcam-2-lookup-result     :HIT-NONE
    tcam-3-lookup-result     :HIT-NONE

Interface Mapper
    source-port              :0x0000000a
    vlan-ptr                 :100
    bridge-port              :YES
    route-port               :NO

Decapsulation

Lookup Manager

--UDF Decoder
    udf-lkup                 :HIT
    key-index                :509
    udf-data                 :08005F5D000100013132333435363738

--Outer L2 Decoder
    outer-mac-da             :0000.0000.0011
    outer-mac-sa             :0000.0000.1111
    outer-ether-type         :0x00000800
    outer-svlan-id           :100
    outer-scos               :0
    outer-scfi               :0
    outer-cvlan-id           :0
    outer-ccos               :0
    outer-ccfi               :0
    outer-data0              :0x00006948
    outer-data1              :0x0000c0a8

--Outer L3 Decoder
    outer-data0              :0xc0a8c801
    outer-data1              :0x35363738
    outer-data2              :0x31323334
    outer-data3              :0x00010001
    outer-data4              :0xc0a8c821
    outer-data5              :0x08005f5d
    outer-data6              :0x00010001
    outer-data7              :0x31323334
    outer-data8              :0x00004500
    outer-data9              :0x0000c801
    outer-data10             :0x00000001
    outer-data11             :0x00000040

--Outer L4 Decoder
    outer-data0              :0x31323334
    outer-data1              :0x35363738
    outer-data2              :0x00000000
    outer-data3              :0x6b6c6d6e
    outer-data4              :0x00000800
    outer-data5              :0x00005f5d
    inner-macsa-lookup       :TRUE
    macda-lookup             :ENABLE
    key-macda                :0000.0000.0011
    key-fid                  :100
    macsa-lookup             :ENABLE
    key-macsa                :0000.0000.1111
    key-fid                  :100
    efd-aging-cnt            :0
    efd-detect-cnt           :0
    efd-cpu-access-cnt       :0
    efd-insert-cnt           :0
    efd-update-cnt           :0
    efd-hash-conflict-cnt    :0

Layer2 Bridging
    macda-lookup             :ENABLE
    key-type                 :MAC
    mac-da                   :0000.0000.0011
    fid                      :100
    macda-lookup-result      :HIT-DEFAULT-ENTRY
    bridge-fid               :100
    ad-name                  :DsMac
    ad-index                 :100
    bridge-stromctl          :ENABLE

Per-hop Behavior
    phb-color                :Green
    phb-prio                 :0
    phb-classified-cfi       :0
    phb-classified-cos       :0
    phb-classified-dscp      :0
    phb-classified-tc        :0

IPE OAM

ACL/TCAM Processing
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
